examples/c/projects/tp3_3/out/tp3_3.elf:10000129 00000001 B __lock___arc4random_mutex
examples/c/projects/tp3_3/out/tp3_3.elf:1a000a30 00000002 W initialise_monitor_handles
examples/c/projects/tp3_3/out/tp3_3.elf:10000101 00000001 B estadoBoton4
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a000dc0 0000001c T Board_UARTGetChar
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a000186 00000002 W PendSV_Handler
examples/c/projects/tp3_3/out/tp3_3.elf:1a000178 00000002 W NMI_Handler
examples/c/projects/tp3_3/out/tp3_3.elf:1a003298 R __exidx_end
examples/c/projects/tp3_3/out/tp3_3.elf:1a000150 T __data_section_table_end
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a000aca 0000000a T _fstat_r
examples/c/projects/tp3_3/out/tp3_3.elf:53ff6e5a A __valid_user_code_checksum
examples/c/projects/tp3_3/out/tp3_3.elf:1a003298 R _etext
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a001652 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001bc 0000000a T UART0_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001a8 00000012 T bss_init
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a002154 0000000c T _cleanup_r
examples/c/projects/tp3_3/out/tp3_3.elf:1a001c84 T __aeabi_uldivmod
examples/c/projects/tp3_3/out/tp3_3.elf:10000134 ? _noinit
examples/c/projects/tp3_3/out/tp3_3.elf:1a002b68 00000010 T puts
examples/c/projects/tp3_3/out/tp3_3.elf:10000120 00000004 B SystemCoreClock
examples/c/projects/tp3_3/out/tp3_3.elf:1a000604 000000a8 T butonNow2
examples/c/projects/tp3_3/out/tp3_3.elf:1a000518 00000020 T onRx
examples/c/projects/tp3_3/out/tp3_3.elf:1a001748 00000054 T Chip_UART_Init
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a000334 000000dc T myGpioInit
examples/c/projects/tp3_3/out/tp3_3.elf:1a000180 00000002 W UsageFault_Handler
examples/c/projects/tp3_3/out/tp3_3.elf:1a000410 00000060 T myBoardConfig
examples/c/projects/tp3_3/out/tp3_3.elf:1a0016d0 0000004c T Chip_Clock_GetRate
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a000bc0 0000006c T Board_SetupClocking
examples/c/projects/tp3_3/out/tp3_3.elf:20008000 A __top_RamAHB32
examples/c/projects/tp3_3/out/tp3_3.elf:1a001cb4 000002d0 T __udivmoddi4
examples/c/projects/tp3_3/out/tp3_3.elf:1a000b68 00000020 T _sbrk_r
examples/c/projects/tp3_3/out/tp3_3.elf:1a0030ac 00000004 T ExtRateIn
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W IntDefaultHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a000300 T __CRP_WORD_END__
examples/c/projects/tp3_3/out/tp3_3.elf:1a000af0 0000004e T _read_r
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W GPIO1_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:100000b8 00000001 B puntob
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a001ae8 00000018 T uartRxReady
examples/c/projects/tp3_3/out/tp3_3.elf:1a003290 R __exidx_start
examples/c/projects/tp3_3/out/tp3_3.elf:1000012a 00000001 B __lock___env_recursive_mutex
examples/c/projects/tp3_3/out/tp3_3.elf:1a0002fc 00000004 T CRP_WORD
examples/c/projects/tp3_3/out/tp3_3.elf:1000012b 00000001 B __lock___sinit_recursive_mutex
examples/c/projects/tp3_3/out/tp3_3.elf:10000102 00000001 B estadoBoton3
examples/c/projects/tp3_3/out/tp3_3.elf:1a003254 00000004 T _global_impure_ptr
examples/c/projects/tp3_3/out/tp3_3.elf:1a0022f4 00000048 T __libc_init_array
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a000300 00000034 T gpioObtainPinInit
examples/c/projects/tp3_3/out/tp3_3.elf:1a000ddc 00000030 T Board_Init
examples/c/projects/tp3_3/out/tp3_3.elf:1a000abe 00000002 W _init
examples/c/projects/tp3_3/out/tp3_3.elf:1a000114 T __data_section_table
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:10000134 B _ebss
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a000a34 00000088 T Reset_Handler
examples/c/projects/tp3_3/out/tp3_3.elf:20010000 A __top_RamAHB_ETB16
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a000f20 00000038 T Chip_I2C_SetClockRate
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a001388 0000004c T Chip_Clock_EnableCrystal
examples/c/projects/tp3_3/out/tp3_3.elf:1000012c 00000001 B __lock___malloc_recursive_mutex
examples/c/projects/tp3_3/out/tp3_3.elf:10008000 A __top_RamLoc32
examples/c/projects/tp3_3/out/tp3_3.elf:1a00018a 0000001e T data_init
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a0031f4 00000020 T __sf_fake_stderr
examples/c/projects/tp3_3/out/tp3_3.elf:1a000efc 00000024 T Chip_I2C_Init
examples/c/projects/tp3_3/out/tp3_3.elf:1a002340 00000002 T __retarget_lock_release_recursive
examples/c/projects/tp3_3/out/tp3_3.elf:1a001bf4 0000000a T UART2_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a001544 0000006c T Chip_Clock_GetMainPLLHz
examples/c/projects/tp3_3/out/tp3_3.elf:1a0019cc 00000090 T uartInterrupt
examples/c/projects/tp3_3/out/tp3_3.elf:1a000754 000000a8 T butonNow4
examples/c/projects/tp3_3/out/tp3_3.elf:1a001bda 0000001a T uartWriteByte
examples/c/projects/tp3_3/out/tp3_3.elf:1a000e54 00000012 T Chip_SSP_SetClockRate
examples/c/projects/tp3_3/out/tp3_3.elf:1a0024d2 00000024 T __sfputs_r
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W GPIO2_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a00218c 0000000c T __sfp_lock_acquire
examples/c/projects/tp3_3/out/tp3_3.elf:1a002e50 T memchr
examples/c/projects/tp3_3/out/tp3_3.elf:1a002354 0000009c T _free_r
examples/c/projects/tp3_3/out/tp3_3.elf:1a00162c 00000026 T Chip_Clock_GetBaseClock
examples/c/projects/tp3_3/out/tp3_3.elf:1a000470 00000054 T myGpioWrite
examples/c/projects/tp3_3/out/tp3_3.elf:100000b0 B _bss
examples/c/projects/tp3_3/out/tp3_3.elf:1a000fe4 00000032 T Chip_ADC_SetSampleRate
examples/c/projects/tp3_3/out/tp3_3.elf:1a001c24 00000020 T delayInit
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a000e66 0000003e T Chip_SSP_SetBitRate
examples/c/projects/tp3_3/out/tp3_3.elf:1a000f58 00000002 T Chip_GPIO_Init
examples/c/projects/tp3_3/out/tp3_3.elf:1a0030d8 00000004 T OscRateIn
examples/c/projects/tp3_3/out/tp3_3.elf:1a001b40 0000007c T uartInit
examples/c/projects/tp3_3/out/tp3_3.elf:10000134 ? _end_noinit
examples/c/projects/tp3_3/out/tp3_3.elf:10008000 A _vStackTop
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:10000103 00000001 B c
examples/c/projects/tp3_3/out/tp3_3.elf:1a000178 T __bss_section_table_end
examples/c/projects/tp3_3/out/tp3_3.elf:1a000ac0 0000000a T _close_r
examples/c/projects/tp3_3/out/tp3_3.elf:1a002ca4 000000dc T __swsetup_r
examples/c/projects/tp3_3/out/tp3_3.elf:1a001f84 00000002 W __aeabi_ldiv0
examples/c/projects/tp3_3/out/tp3_3.elf:1a00222c 0000008c T __sfp
examples/c/projects/tp3_3/out/tp3_3.elf:1a0021b0 0000000c T __sinit_lock_release
examples/c/projects/tp3_3/out/tp3_3.elf:1a000538 00000024 T inicializarBotones
examples/c/projects/tp3_3/out/tp3_3.elf:1a002b78 00000022 T __sread
examples/c/projects/tp3_3/out/tp3_3.elf:1a001c08 0000001c T USB0_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:10000000 00000001 D puntoa
examples/c/projects/tp3_3/out/tp3_3.elf:1a002ef0 0000000c T __malloc_lock
examples/c/projects/tp3_3/out/tp3_3.elf:1a000dac 00000014 T Board_UARTPutChar
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a002094 00000078 T _fflush_r
examples/c/projects/tp3_3/out/tp3_3.elf:1a003214 00000020 T __sf_fake_stdin
examples/c/projects/tp3_3/out/tp3_3.elf:1a0013f0 0000001c T Chip_Clock_GetDividerDivisor
examples/c/projects/tp3_3/out/tp3_3.elf:1a0002fc T __CRP_WORD_START__
examples/c/projects/tp3_3/out/tp3_3.elf:1a00233e 00000002 T __retarget_lock_acquire_recursive
examples/c/projects/tp3_3/out/tp3_3.elf:1a002342 00000010 T memset
examples/c/projects/tp3_3/out/tp3_3.elf:1a00017c 00000002 W MemManage_Handler
examples/c/projects/tp3_3/out/tp3_3.elf:1a0007fc 00000234 T main
examples/c/projects/tp3_3/out/tp3_3.elf:1a00233c 00000002 T __retarget_lock_init_recursive
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:2000c000 A __top_RamAHB16
examples/c/projects/tp3_3/out/tp3_3.elf:1008a000 A __top_RamLoc40
examples/c/projects/tp3_3/out/tp3_3.elf:1a000182 00000002 W SVC_Handler
examples/c/projects/tp3_3/out/tp3_3.elf:1a002bf6 00000008 T __sclose
examples/c/projects/tp3_3/out/tp3_3.elf:1a0023f0 000000b4 T _malloc_r
examples/c/projects/tp3_3/out/tp3_3.elf:1a001b00 00000018 T uartTxReady
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a001660 0000003c T Chip_Clock_EnableOpts
examples/c/projects/tp3_3/out/tp3_3.elf:1a000e16 00000008 T __stdio_getchar
examples/c/projects/tp3_3/out/tp3_3.elf:1a00140c 000000b8 T Chip_Clock_GetClockInputHz
examples/c/projects/tp3_3/out/tp3_3.elf:1a0004c4 00000054 T myGpioRead
examples/c/projects/tp3_3/out/tp3_3.elf:1a0014c4 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/projects/tp3_3/out/tp3_3.elf:10000104 00000001 B estadoBoton2
examples/c/projects/tp3_3/out/tp3_3.elf:1a0018b8 00000038 T SystemInit
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a000150 T __bss_section_table
examples/c/projects/tp3_3/out/tp3_3.elf:1a000abc 00000002 W _fini
examples/c/projects/tp3_3/out/tp3_3.elf:1a002a5c 00000030 T iprintf
examples/c/projects/tp3_3/out/tp3_3.elf:1a000fa4 00000040 T Chip_ADC_Init
examples/c/projects/tp3_3/out/tp3_3.elf:10000124 00000004 B g_pUsbApi
examples/c/projects/tp3_3/out/tp3_3.elf:1a000b88 00000038 T Board_SetupMuxing
examples/c/projects/tp3_3/out/tp3_3.elf:10000108 00000018 B actualizarBoton
examples/c/projects/tp3_3/out/tp3_3.elf:1a0017dc 000000dc T Chip_UART_SetBaudFDR
examples/c/projects/tp3_3/out/tp3_3.elf:1a0018f0 0000000c T tickRead
examples/c/projects/tp3_3/out/tp3_3.elf:1a000b3e 00000028 T _write_r
examples/c/projects/tp3_3/out/tp3_3.elf:10000040 00000008 D tickRateMS
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a002748 000000ea T _printf_common
examples/c/projects/tp3_3/out/tp3_3.elf:10000048 00000004 D _impure_ptr
examples/c/projects/tp3_3/out/tp3_3.elf:1a001f88 0000010c T __sflush_r
examples/c/projects/tp3_3/out/tp3_3.elf:10000000 ? _end_uninit_RESERVED
examples/c/projects/tp3_3/out/tp3_3.elf:1a001b2c 00000014 T uartTxWrite
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:10000000 D _data
examples/c/projects/tp3_3/out/tp3_3.elf:10000134 B _pvHeapStart
examples/c/projects/tp3_3/out/tp3_3.elf:1a000178 T __section_table_end
examples/c/projects/tp3_3/out/tp3_3.elf:1a000ea4 00000038 T Chip_SSP_Init
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a002d80 00000048 T __swhatbuf_r
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W DAC_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a000d88 00000024 T Board_Debug_Init
examples/c/projects/tp3_3/out/tp3_3.elf:1a000e0c 0000000a T __stdio_putchar
examples/c/projects/tp3_3/out/tp3_3.elf:100000ac D _edata
examples/c/projects/tp3_3/out/tp3_3.elf:1a000edc 00000020 T Chip_I2C_EventHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1000012d 00000001 B __lock___at_quick_exit_mutex
examples/c/projects/tp3_3/out/tp3_3.elf:1a001024 00000158 T Chip_SetupCoreClock
examples/c/projects/tp3_3/out/tp3_3.elf:1a002b9a 00000038 T __swrite
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W GPIO0_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a0024f8 00000250 T _vfiprintf_r
examples/c/projects/tp3_3/out/tp3_3.elf:1a000000 00000040 T g_pfnVectors
examples/c/projects/tp3_3/out/tp3_3.elf:1a0022b8 0000003c T _fwalk_reent
examples/c/projects/tp3_3/out/tp3_3.elf:1a00117c 00000014 T SystemCoreClockUpdate
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W DMA_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1b080000 A __top_MFlashB512
examples/c/projects/tp3_3/out/tp3_3.elf:1a002198 0000000c T __sfp_lock_release
examples/c/projects/tp3_3/out/tp3_3.elf:1a003234 00000020 T __sf_fake_stdout
examples/c/projects/tp3_3/out/tp3_3.elf:1a001f84 00000002 W __aeabi_idiv0
examples/c/projects/tp3_3/out/tp3_3.elf:1a001a5c 0000008c T uartCallbackSet
examples/c/projects/tp3_3/out/tp3_3.elf:1a00017e 00000002 W BusFault_Handler
examples/c/projects/tp3_3/out/tp3_3.elf:1000012e 00000001 B __lock___dd_hash_mutex
examples/c/projects/tp3_3/out/tp3_3.elf:1a002dc8 00000080 T __smakebuf_r
examples/c/projects/tp3_3/out/tp3_3.elf:1000012f 00000001 B __lock___tz_mutex
examples/c/projects/tp3_3/out/tp3_3.elf:1a002834 00000228 T _printf_i
examples/c/projects/tp3_3/out/tp3_3.elf:100000b9 00000001 B puntoc
examples/c/projects/tp3_3/out/tp3_3.elf:1a00169c 00000034 T Chip_Clock_Enable
examples/c/projects/tp3_3/out/tp3_3.elf:1a001bfe 0000000a T UART3_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:100000fc 00000004 B __malloc_sbrk_start
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:100000f8 00000004 B __malloc_free_list
examples/c/projects/tp3_3/out/tp3_3.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/c/projects/tp3_3/out/tp3_3.elf:1a00055c 000000a8 T butonNow1
examples/c/projects/tp3_3/out/tp3_3.elf:1a0024f8 00000250 T _vfprintf_r
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:1a0015d4 00000058 T Chip_Clock_SetBaseClock
examples/c/projects/tp3_3/out/tp3_3.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/c/projects/tp3_3/out/tp3_3.elf:10000130 00000001 B __lock___sfp_recursive_mutex
examples/c/projects/tp3_3/out/tp3_3.elf:1a0021a4 0000000c T __sinit_lock_acquire
examples/c/projects/tp3_3/out/tp3_3.elf:1a000c2c 0000000c T Board_SystemInit
examples/c/projects/tp3_3/out/tp3_3.elf:1a0006ac 000000a8 T butonNow3
