examples/c/projects/tp3_4/out/tp3_4.elf:10000102 00000001 B __lock___env_recursive_mutex
examples/c/projects/tp3_4/out/tp3_4.elf:1a0002fc 00000004 T CRP_WORD
examples/c/projects/tp3_4/out/tp3_4.elf:10000103 00000001 B __lock___sinit_recursive_mutex
examples/c/projects/tp3_4/out/tp3_4.elf:1a002b9c 00000004 T _global_impure_ptr
examples/c/projects/tp3_4/out/tp3_4.elf:1a002194 00000048 T __libc_init_array
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a0019d0 00000024 T Sct_Init
examples/c/projects/tp3_4/out/tp3_4.elf:1a0008b4 00000030 T Board_Init
examples/c/projects/tp3_4/out/tp3_4.elf:1a000596 00000002 W _init
examples/c/projects/tp3_4/out/tp3_4.elf:1a000114 T __data_section_table
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1000010c B _ebss
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a00050c 00000088 T Reset_Handler
examples/c/projects/tp3_4/out/tp3_4.elf:1a00167c 0000007c T tickInit
examples/c/projects/tp3_4/out/tp3_4.elf:20010000 A __top_RamAHB_ETB16
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a0009f8 0000004a T Chip_SCTPWM_SetRate
examples/c/projects/tp3_4/out/tp3_4.elf:1a000a88 00000038 T Chip_I2C_SetClockRate
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a000f00 0000004c T Chip_Clock_EnableCrystal
examples/c/projects/tp3_4/out/tp3_4.elf:10000104 00000001 B __lock___malloc_recursive_mutex
examples/c/projects/tp3_4/out/tp3_4.elf:10008000 A __top_RamLoc32
examples/c/projects/tp3_4/out/tp3_4.elf:1a00018a 0000001e T data_init
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a002b3c 00000020 T __sf_fake_stderr
examples/c/projects/tp3_4/out/tp3_4.elf:1a000a64 00000024 T Chip_I2C_Init
examples/c/projects/tp3_4/out/tp3_4.elf:1a0021e0 00000002 T __retarget_lock_release_recursive
examples/c/projects/tp3_4/out/tp3_4.elf:1a0019bc 0000000a T UART2_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a0010bc 0000006c T Chip_Clock_GetMainPLLHz
examples/c/projects/tp3_4/out/tp3_4.elf:1a0029e4 000000e6 T gpioPinsInit
examples/c/projects/tp3_4/out/tp3_4.elf:1a0019a2 0000001a T uartWriteByte
examples/c/projects/tp3_4/out/tp3_4.elf:1a00092c 00000012 T Chip_SSP_SetClockRate
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W GPIO2_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a00202c 0000000c T __sfp_lock_acquire
examples/c/projects/tp3_4/out/tp3_4.elf:1a0021f4 0000009c T _free_r
examples/c/projects/tp3_4/out/tp3_4.elf:1a0011a4 00000026 T Chip_Clock_GetBaseClock
examples/c/projects/tp3_4/out/tp3_4.elf:100000b8 B _bss
examples/c/projects/tp3_4/out/tp3_4.elf:1a000b5c 00000032 T Chip_ADC_SetSampleRate
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a00093e 0000003e T Chip_SSP_SetBitRate
examples/c/projects/tp3_4/out/tp3_4.elf:1a000ac0 00000002 T Chip_GPIO_Init
examples/c/projects/tp3_4/out/tp3_4.elf:1a002910 00000004 T OscRateIn
examples/c/projects/tp3_4/out/tp3_4.elf:1a001908 0000007c T uartInit
examples/c/projects/tp3_4/out/tp3_4.elf:1000010c ? _end_noinit
examples/c/projects/tp3_4/out/tp3_4.elf:10008000 A _vStackTop
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a000178 T __bss_section_table_end
examples/c/projects/tp3_4/out/tp3_4.elf:1a000598 0000000a T _close_r
examples/c/projects/tp3_4/out/tp3_4.elf:1a0014b8 000001ac T gpioInit
examples/c/projects/tp3_4/out/tp3_4.elf:1a0017e8 00000024 T pwmInit
examples/c/projects/tp3_4/out/tp3_4.elf:1a00255c 000000dc T __swsetup_r
examples/c/projects/tp3_4/out/tp3_4.elf:1a001e24 00000002 W __aeabi_ldiv0
examples/c/projects/tp3_4/out/tp3_4.elf:1a0020cc 0000008c T __sfp
examples/c/projects/tp3_4/out/tp3_4.elf:1a002050 0000000c T __sinit_lock_release
examples/c/projects/tp3_4/out/tp3_4.elf:1a002430 00000022 T __sread
examples/c/projects/tp3_4/out/tp3_4.elf:1a001a94 0000001c T USB0_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a002700 0000000c T __malloc_lock
examples/c/projects/tp3_4/out/tp3_4.elf:1a000884 00000014 T Board_UARTPutChar
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a001f34 00000078 T _fflush_r
examples/c/projects/tp3_4/out/tp3_4.elf:1a002b5c 00000020 T __sf_fake_stdin
examples/c/projects/tp3_4/out/tp3_4.elf:1a000f68 0000001c T Chip_Clock_GetDividerDivisor
examples/c/projects/tp3_4/out/tp3_4.elf:1a0002fc T __CRP_WORD_START__
examples/c/projects/tp3_4/out/tp3_4.elf:1a0021de 00000002 T __retarget_lock_acquire_recursive
examples/c/projects/tp3_4/out/tp3_4.elf:1a0021e2 00000010 T memset
examples/c/projects/tp3_4/out/tp3_4.elf:1a00017c 00000002 W MemManage_Handler
examples/c/projects/tp3_4/out/tp3_4.elf:1a000300 00000208 T main
examples/c/projects/tp3_4/out/tp3_4.elf:1a0021dc 00000002 T __retarget_lock_init_recursive
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:2000c000 A __top_RamAHB16
examples/c/projects/tp3_4/out/tp3_4.elf:1008a000 A __top_RamLoc40
examples/c/projects/tp3_4/out/tp3_4.elf:1a000182 00000002 W SVC_Handler
examples/c/projects/tp3_4/out/tp3_4.elf:1a0024ae 00000008 T __sclose
examples/c/projects/tp3_4/out/tp3_4.elf:1a001a10 00000018 T Sct_SetDutyCycle
examples/c/projects/tp3_4/out/tp3_4.elf:1a002290 000000b4 T _malloc_r
examples/c/projects/tp3_4/out/tp3_4.elf:1a0018c8 00000018 T uartTxReady
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a0011d8 0000003c T Chip_Clock_EnableOpts
examples/c/projects/tp3_4/out/tp3_4.elf:1a0008ee 00000008 T __stdio_getchar
examples/c/projects/tp3_4/out/tp3_4.elf:1a000f84 000000b8 T Chip_Clock_GetClockInputHz
examples/c/projects/tp3_4/out/tp3_4.elf:1a00103c 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/projects/tp3_4/out/tp3_4.elf:1a001430 00000038 T SystemInit
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a000150 T __bss_section_table
examples/c/projects/tp3_4/out/tp3_4.elf:1a000594 00000002 W _fini
examples/c/projects/tp3_4/out/tp3_4.elf:1a000b1c 00000040 T Chip_ADC_Init
examples/c/projects/tp3_4/out/tp3_4.elf:100000fc 00000004 B g_pUsbApi
examples/c/projects/tp3_4/out/tp3_4.elf:1a000660 00000038 T Board_SetupMuxing
examples/c/projects/tp3_4/out/tp3_4.elf:1a001354 000000dc T Chip_UART_SetBaudFDR
examples/c/projects/tp3_4/out/tp3_4.elf:1a000616 00000028 T _write_r
examples/c/projects/tp3_4/out/tp3_4.elf:10000040 00000008 D tickRateMS
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:10000054 00000004 D _impure_ptr
examples/c/projects/tp3_4/out/tp3_4.elf:1a001e28 0000010c T __sflush_r
examples/c/projects/tp3_4/out/tp3_4.elf:10000000 ? _end_uninit_RESERVED
examples/c/projects/tp3_4/out/tp3_4.elf:1a0019f4 0000001c T Sct_Uint8ToTicks
examples/c/projects/tp3_4/out/tp3_4.elf:1a0018f4 00000014 T uartTxWrite
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:10000000 D _data
examples/c/projects/tp3_4/out/tp3_4.elf:1000010c B _pvHeapStart
examples/c/projects/tp3_4/out/tp3_4.elf:1a000178 T __section_table_end
examples/c/projects/tp3_4/out/tp3_4.elf:1a00097c 00000038 T Chip_SSP_Init
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a002638 00000048 T __swhatbuf_r
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W DAC_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a000860 00000024 T Board_Debug_Init
examples/c/projects/tp3_4/out/tp3_4.elf:1a0008e4 0000000a T __stdio_putchar
examples/c/projects/tp3_4/out/tp3_4.elf:100000b8 D _edata
examples/c/projects/tp3_4/out/tp3_4.elf:1a000a44 00000020 T Chip_I2C_EventHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:10000105 00000001 B __lock___at_quick_exit_mutex
examples/c/projects/tp3_4/out/tp3_4.elf:1a0009b4 00000044 T Chip_SCTPWM_SetOutPin
examples/c/projects/tp3_4/out/tp3_4.elf:1a000b9c 00000158 T Chip_SetupCoreClock
examples/c/projects/tp3_4/out/tp3_4.elf:1a002452 00000038 T __swrite
examples/c/projects/tp3_4/out/tp3_4.elf:1a001a74 0000001e T Sct_GetDutyCycle
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W GPIO0_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a000000 00000040 T g_pfnVectors
examples/c/projects/tp3_4/out/tp3_4.elf:1a002158 0000003c T _fwalk_reent
examples/c/projects/tp3_4/out/tp3_4.elf:1a000cf4 00000014 T SystemCoreClockUpdate
examples/c/projects/tp3_4/out/tp3_4.elf:1a001730 00000028 T pwmIsAttached
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W DMA_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1b080000 A __top_MFlashB512
examples/c/projects/tp3_4/out/tp3_4.elf:1a002038 0000000c T __sfp_lock_release
examples/c/projects/tp3_4/out/tp3_4.elf:1a002b7c 00000020 T __sf_fake_stdout
examples/c/projects/tp3_4/out/tp3_4.elf:1a001e24 00000002 W __aeabi_idiv0
examples/c/projects/tp3_4/out/tp3_4.elf:1a00017e 00000002 W BusFault_Handler
examples/c/projects/tp3_4/out/tp3_4.elf:10000106 00000001 B __lock___dd_hash_mutex
examples/c/projects/tp3_4/out/tp3_4.elf:1a002680 00000080 T __smakebuf_r
examples/c/projects/tp3_4/out/tp3_4.elf:10000107 00000001 B __lock___tz_mutex
examples/c/projects/tp3_4/out/tp3_4.elf:1a001758 00000024 T pwmWrite
examples/c/projects/tp3_4/out/tp3_4.elf:1a001214 00000034 T Chip_Clock_Enable
examples/c/projects/tp3_4/out/tp3_4.elf:1a0019c6 0000000a T UART3_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:100000f4 00000004 B __malloc_sbrk_start
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a001ab0 00000074 T boardInit
examples/c/projects/tp3_4/out/tp3_4.elf:100000f0 00000004 B __malloc_free_list
examples/c/projects/tp3_4/out/tp3_4.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:1a001664 00000018 T tickPowerSet
examples/c/projects/tp3_4/out/tp3_4.elf:1a00114c 00000058 T Chip_Clock_SetBaseClock
examples/c/projects/tp3_4/out/tp3_4.elf:1a001468 0000001c T cyclesCounterInit
examples/c/projects/tp3_4/out/tp3_4.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/c/projects/tp3_4/out/tp3_4.elf:10000108 00000001 B __lock___sfp_recursive_mutex
examples/c/projects/tp3_4/out/tp3_4.elf:1a002044 0000000c T __sinit_lock_acquire
examples/c/projects/tp3_4/out/tp3_4.elf:1a000704 0000000c T Board_SystemInit
